  Source.cpp
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(96,30): warning C4018:  '<': signed/unsigned mismatch
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(95): message :  while compiling class template member function 'Graph<NodeData,int>::~Graph(void)'
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Source.cpp(57): message :  see reference to function template instantiation 'Graph<NodeData,int>::~Graph(void)' being compiled
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Source.cpp(57): message :  see reference to class template instantiation 'Graph<NodeData,int>' being compiled
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(370,26): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(362): message :  while compiling class template member function 'void Graph<NodeData,int>::aStar(GraphNode<NodeData,int> *,GraphNode<NodeData,int> *,std::function<void (GraphNode<NodeData,int> *)>,std::vector<GraphNode<NodeData,int> *,std::allocator<_Ty>> &)'
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(362): message :         with
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(362): message :         [
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(362): message :             _Ty=GraphNode<NodeData,int> *
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(362): message :         ]
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Source.cpp(123): message :  see reference to function template instantiation 'void Graph<NodeData,int>::aStar(GraphNode<NodeData,int> *,GraphNode<NodeData,int> *,std::function<void (GraphNode<NodeData,int> *)>,std::vector<GraphNode<NodeData,int> *,std::allocator<_Ty>> &)' being compiled
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Source.cpp(123): message :         with
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Source.cpp(123): message :         [
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Source.cpp(123): message :             _Ty=GraphNode<NodeData,int> *
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Source.cpp(123): message :         ]
C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Pathfinding\Graph.h(402,20): warning C4244:  'initializing': conversion from 'int' to 'float', possible loss of data
  Pathfinding.vcxproj -> C:\Users\gameuser\Desktop\Pathfinding\Pathfinding\Debug\Pathfinding.exe
